# 00 op3 0Ean 0EFn                      
0000_1110_xxxx_0000_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_AND , `OP_A  , `K_B  , `OP_A   # A=A&B
0000_1110_xxxx_0001_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_AND , `OP_B  , `K_C  , `OP_B   # B=B&C
0000_1110_xxxx_0010_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_AND , `OP_C  , `K_A  , `OP_C   # A=A&B
0000_1110_xxxx_0011_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_AND , `OP_D  , `K_C  , `OP_D   # B=B&C
0000_1110_xxxx_0100_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_AND , `OP_B  , `K_A  , `OP_B   # A=A&B
0000_1110_xxxx_0101_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_AND , `OP_C  , `K_B  , `OP_C   # B=B&C
0000_1110_xxxx_0110_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_AND , `OP_A  , `K_C  , `OP_A   # A=A&B
0000_1110_xxxx_0111_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_AND , `OP_C  , `K_D  , `OP_C   # B=B&C
0000_1110_xxxx_1000_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_OR  , `OP_A  , `K_B  , `OP_A   # A=A!B
0000_1110_xxxx_1001_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_OR  , `OP_B  , `K_C  , `OP_B   # B=B!C
0000_1110_xxxx_1010_xxxx_xxxx , 0, 0, 0, 0, 0, 0, 0, 0, 0, 6,`ALU_OP_OR  , `OP_C  , `K_A  , `OP_C   # A=A!B
